id,faculty_id,title,level
485,169,5. Design of climbing wheel,UG
486,169,6. Experimental analysis of VCS,UG
487,169,7. Experimental evalution of Air conditioning system by using nano particles,PG 
488,169,8. Analysis of optimization in LED lamp fins by using various cross sections ,UG
489,170,1.Performance and evaluation of MQL with turning of alloy steel\n,UG
490,170,2.Cycle operated spraying pump,UG
493,172,1. Multiple shock absorber testing machine\n\n,UG\n
494,172,2. In – Pipe Spherical turbine hydroelectric power plant ,UG
495,172,3. Aquasilencer ,UG
496,172,4. Adaptive heat light system ,UG
497,173,Work Study and analysis on lead time reduction,UG
498,174,1. Vibrational analysis of gear box\n,UG\n
499,174,2. Waste Heat Recovery from water cooler,UG
500,174,3. Design of Composite leaf spring ,UG
501,175,1. Design and fabrication of Automatic Photo sensor inspection system\n ,UG\nUG
502,175,2. Rearranging and modification of tapping machine,UG
503,176,1.Design  & fabrication of Forklift leafs for mechanism enhancement\n,UG
504,176,2.Automatic pneumatic bumper for frontside of vehicle,UG
505,176,3.Automatic pneumatic bumper for rearside of vehicle,UG
506,176,4. Epicyclic ,UG
507,177,1. Experimental and CFD investigation of Centrifugal Pump\n,UG\n
508,177,2. Performnace Analysis of Portable Solar Dryer for drying medicinal plant,UG
509,177,3. Performnace Analysis of Solar Tunnel Dryer with and without heat source for drying ,UG
510,178,Gear Roller Tester,UG
511,179,1. Performance analysis of water cooled domestic refrigerator \n,UG
512,179,2. Design & Fabrication of Fish Pellet Machine,UG
513,179,3. Design & Optimisation of Connecting rod used in Four Wheeler,UG
514,179,4. Value Stream Mapping,UG
515,180,5. Design & Development of Water Tunnel Test Set Up\n,UG
516,181,1. Thermoelectric Refrigeration\n,UG\n
517,181,2. Reliablity Testing Machine for remote control,UG
518,182,1.Design and manufacturing of chairless chair \n,UG\n
519,182,2.Manufacturing and Testing (Analysis) of composite material              ,UG
520,182,3.Design and Analysis of Wind Lens,UG
521,183,Thermal Analysis of disc brake\n,UG
522,183,Fabrication & modification of Hand Brake,UG
523,183,Analysis of Rotating type bike parking system,UG
524,184,NIL,<blank>
525,185,1. Automatic gear shifting Mechanism for two wheeler\n,UG\n
526,185,2. Converting Manually Operated Die Into Automation Mode By Using Robotic Vacuum Gripper,UG
527,186,1. Co-generation of Energy from waste Heat by Organic Ranking Cycle.\n                                                                                                                                     ,UG\n
528,186,2. Performance Improvisation of Chilling Unit at Radhekrishna Products,UG
529,186,3. Study Of Heat Transfer Enhancement In Rectangular Channel With Different Inlet Conditions,UG
530,186,4.  Experimental Investigation to Evaluate COP by using refrigerant Hc-22 a in domestic Refrigerator as alternative with R-134-a,PG
531,186,5 “Investigation of Heat Transfer Characteristics In Rectangular Duct With Square Rib Roughened Surfaces      ,PG
532,88,Ticket Management System,UG-100+
533,88,Advanced Electronic Voting Machine,UG-100+
534,88,Manless Gun,UG-100+
535,88,High Frequency Multitasking Inverter,UG-100+
536,88,Electronic Toll System,UG-100+
537,89,NIL,Nil
538,90,NIL,UG-14
539,91,NIL,UG
540,92,NIL,Nil
541,93,NIL,Nil
542,94,NIL,Nil
543,95,NIL,nil
544,96,NIL,Nil
545,97,NIL,Nil
546,98,NIL,Nil
547,99,NIL,"UG-12, PG-08"
548,100,NIL,Nil
549,101,NIL,nil
550,102,NIL,UG-6
551,103,NIL,nil
552,104,NIL,nil
553,105,NIL,nil
554,106,NIL,UG-10
555,107,NIL,PG BE -30
556,108,NIL,Nil
557,109,NIL,UG-3
558,110,NIL,"UG-8, PG-07"
559,111,NIL,Nil
560,112,NIL,BE  -1
561,113,NIL,BE( 1 GROUP PROJECT) 
562,114,NIL,Nil
563,115,NIL,BE-3
566,118,NIL,Nil
567,119,NIL,UG-8
568,120,NIL,NIL
569,121,NIL,NIL
570,187,Managing and improving suppliers on-Time delivery ( OTD) performance,PG
571,187,A study of Analysis of Employee Training and development technique,PG
572,188,A study on recruitment and selection process ,PG
573,188,A study on Employee welfare ,PG
574,188,A study on Training and development,PG
575,189,Marketing Mix ,PG
576,189,"Market Potential of Corrugated Box packging, Ahmednagar",PG
577,189,A study of training and development,PG
578,190,The study on the impact and importance of ERP in the organisation,PG
579,190,To study the working capital Management ,PG
580,190,To analyse the Financial Statement,PG
581,190,Mutual Fund,PG
582,190,To study and analyse the financial statements by using Ratio analysis techniques,PG
583,191,To analyse the financial statement by using the technique of Ratio analysis ,PG
584,191,Inventory Management by MOQ reduction using VSM,PG
585,191,A study on recruitment and selection process ,PG
586,206,NIL,UG
587,207,Development of Fabrication Material for Low cost housing using sisal fibers composite.,UG
588,208,Effect on concrete by replacement of Nano Alumina and Fly ash,UG
589,209,Mechanical properties of concrete by using clay brick as aggregate,UG
590,209,Study of mechanical propertis of concrete made from different admixture,UG
591,209,Analysis of flexible pavement and rigid pavement,UG
592,209,Comperative study of flexible and rigid pavement,UG
593,209,Study of traffic intensity in jalna with probable solution,UG
594,64,Drone delivery system based on IoT,UG
595,65,Home automation and security using MSP430,UG
596,77,construction of Quad copter with video camera for surveillance system,UG
597,70,Design og harmonic separation antenna,UG
598,75,3D Object detection System for Vehicle,UG
599,75,Design CPW fed monopole rectenna for energy harvesting,UG
600,72,Smart shopping system using IoT,UG
601,80,Protection of three phase induction motor using microcontroller,UG
602,81,LPG gas leakage projection using IOT,UG
603,70,smart irrigation system,UG
604,68,MSP430 based smart green house system,UG
605,78,IoT new rate petrol pump automation,UG
606,83,IoT based thief security alert system,UG
607,83,blind parameter estimation based on match filter detection for cognitive radio networks.,UG
608,75,Integrated SIOL control process with bottel feeling assembly,UG
609,73,Voice controlled home automation system,UG
610,73,IoT based water management system using arduino,UG
611,82,Car to car communication using IoT,UG
612,82,smart home monitoring and security system,UG
613,72,design of multiband antenna using FR4 substarte,UG
614,84,smart bus transportation system ,UG
615,84,splant monitoring wireless communicaton using FPGA,UG
616,69,Measurement of Current Consumption of Industril Appliances using GSM,UG
617,67,Fire Rescue System for Railway,UG
618,79,WSN architecture for smart irrigation system,UG
619,66,charging point Kisok,UG
621,85,Boimetric based electronic voting machine,UG
622,215,Hydraulic Compressed Bricks Using fly ash,UG
623,215,Flexural behaviour of concrete with basalt fibre,UG
624,216,Experimental study of high strenght self compacting concrete,UG
625,217,Use of Plastic Waste in Civil Constructioin,UG
626,218,NIL,-
627,210,"1.Performance of Hexagonal Pyramid Solar Still at Dawadimi, KSA",UG
628,210,2.Enhancement of performance of Passive Solar Still with Cylindrical Copper Fins,UG
629,210,3.Study of Air Flow Over thr Truck Using OpenFoam.,PG
630,210,4.Heat Transfer Enhancement by Using Twisted Tape with Elliptical Holes,PG
631,210,5.Experimental Investigation of forced convection heat transfer enhancement through dimple tube,PG
632,210,6.Engine Combustion Simulation using OpenFoam,PG
633,210,7.CFD simulation of Air flow motion in Diesel Engine,PG
634,210,8.Heat Transfer Enhancement in a Round tube with Snail Entry and Coiled-Wire Insert with Spring Turbulators,PG
635,210,9.Study of flow Over Car Body by Changing Different Parameters using OpenFoam,PG
636,210,10.Experimental and Numerical study of Natural Convection in Engine Block,PG
637,210,11.Experimental and Numerical study of Forced Convection in Engine Block,PG
638,210,12.Experimental study on enhancement of thermal performance of wire woundtube in tube helical coil heat exchanger,PG
639,210,13.An experimental investigation of effect of cooled exhaust gas recirculation (EGR)for Nox reduction in single cylinder C. I. Engine with biodiesel blends,PG
640,210,14.Experimental investigations on Divergent Vortex Tube with Multiple Helical Entry Nozzles,PG
641,210,15.Biogas as Fuel in Dual Fuel Diesel Engine,PG
642,210,16.Heat Transfer Enhamcement by using twisted tape with triangular holes,UG

