id,faculty_id,areaofinterest,certifications,technicalskills,researchinterest,professionalmembership,professionalcontribution
148,148,"Mechanical System Design, Design of Machine Elements, Theory of Machines,Material & Metallurgy",International Association of Engineers (IAENG),<blank>,"ANSYS, CATIA, Auto CAD",<blank>,<blank>
149,149,"Thermal Engineering, Refrigeration",International Association of Engineers (IAENG),<blank>,"ANSYS, CATIA, Auto CAD",<blank>,<blank>
150,150,Machine Design,<blank>,<blank>,<blank>,<blank>,<blank>
151,151,"Refrigeration and air conditioning, Thermodynamics",<blank>,NITTR,<blank>,<blank>,<blank>
152,152,"Thermal Engineering, Refrigeration and air conditioning",<blank>,<blank>,<blank>,<blank>,<blank>
153,153,"Machine Design,Transmission System Design,Theory of Machines,Alternative fuels and renewable energy sources",<blank>,<blank>,<blank>,<blank>,<blank>
154,154,"Thermal Engineering, Solar Energy",The Indian Society for Technical Education,<blank>,<blank>,<blank>,<blank>
155,155,"Metallurgy, Material Science, Theory of Machines, Design of machine Elements, Manufacturing Engineering II",<blank>,<blank>,<blank>,<blank>,<blank>
156,156,Product Life Management,<blank>,<blank>,<blank>,<blank>,<blank>
157,157,Mechanical System Design,<blank>,ANSYS,ANSYS,<blank>,<blank>
158,158,"Product design & development, Industrial Engineering, Metrology & Quality Control, Manufacturing Processes",The Indian Society for Technical Education,NITTR,<blank>,<blank>,<blank>
159,159,"Turbo Machines, Power Plant Engg, Fluid Mechanics, Heat Transfer","The combustion Institute- Indian Section, LM ISTE",<blank>,Auto CAD,<blank>,<blank>
160,160,"Machine Design, Theory of Machine",<blank>,<blank>,<blank>,<blank>,<blank>
162,162,Numerical Methods and Optimization,<blank>,<blank>,<blank>,<blank>,<blank>
164,164,"Turbo Machines, Fluid Mechanics, Heat Transfer, CFD, Refrigeration",<blank>,CATIA,"Ansys-CFD,Creo, CATIA",<blank>,<blank>
165,165,"Mechine Design,  Vibrations, Strength of material",<blank>,CATIA,"ANSYS, CATIA",<blank>,<blank>
166,166,"Industrial Engineering, Material Science,Operation research",<blank>,<blank>,<blank>,<blank>,<blank>
167,167,"Machine Design, Design of pumps, blowers and compressor,Engineering Graphics, ",The Indian Society for Technical Education,<blank>,<blank>,<blank>,<blank>
168,168,"Energy audit and management, Heat Transfer",Institution of Engineers,<blank>,<blank>,<blank>,<blank>
169,169,"Material Science & Engineering, Metallurgy",<blank>,<blank>,<blank>,<blank>,<blank>
170,170,"Refrigeration and air conditioning, Heat Transfer, Computational Fluid Dynamics",<blank>,<blank>,CFD,"Reviewer [Editorial Board Member ] for different International [UGC Aproved ]journals, Published books on Heating Ventilations , Air Conditioning & Refrigeration ",<blank>
172,172,"Operation Research, Industrial Engineering ",<blank>,<blank>,<blank>,<blank>,<blank>
173,173,"Heat Transfer, Thermodynamics, Applied thermodynamics",<blank>,<blank>,PRO-E,<blank>,<blank>
174,174,Design of Heat Transfer Equipments,<blank>,<blank>,<blank>,<blank>,<blank>
175,175,"Mechanical Vibrations, Composites, ",<blank>,<blank>,<blank>,<blank>,<blank>
176,176,"Heat Transfer, Renewable Energy and Multiphase Flow",International Association of Engineer,<blank>,<blank>,<blank>,<blank>
177,177,"Experimental stress analysis, Composite design and Manufacturing",International Association of Engineer,<blank>,"CREO, CATIA",<blank>,<blank>
178,178,"Heat Transfer, Refrigeration & Airconditioning, Renewable Energy Sources, Thermodynamics, Fluid power and Fluid machinery ",The Indian Society for Technical Education\nInternational Association of Engineers\nInternational Society for Research and Development,FLUENT/CFX,ANSYS CFD,<blank>,<blank>
179,179,"Machine Design , Vibrations, FEA",<blank>,<blank>,<blank>,<blank>,<blank>
180,180,"Machine Design, Manufacturing",<blank>,<blank>,<blank>,<blank>,<blank>
181,181,"Material Science, Industrial Engineering, Machine Design",<blank>,<blank>,<blank>,<blank>,<blank>
182,182,"Heat Power, Refrigeration and Air Conditioning,Thermodynamics,",<blank>,<blank>,<blank>,<blank>,<blank>
183,183," Machine Design,  Metallurgy, Material Science, Automotive Design, Manufacturing",<blank>,<blank>,<blank>,<blank>,<blank>
184,184,"Finite Element Analysis, BioMechanics, Vibration Analysis",<blank>,<blank>,<blank>,<blank>,<blank>
185,185,"Heat Transfer, CFD, Fluid Mechanics, Refrigeration and Air Conditioning",<blank>,<blank>,CFD (STAR CCM+),<blank>,<blank>
186,186,"Cad Cam and Automation, Machine Design, Optimization Techniques",Institution of Engineers,"CREO, CATIA, ANSYS","CREO, CATIA, ANSYS",<blank>,<blank>
187,187,Structural Engineering Structural Analysis and Design,NIL,NIL,Structural Engineering Structural Analysis and Design,LMISTE,NIL
188,188,"Human Resource Management, OB, Business Communication,   Soft Skills, Personality Development, Principles of Management ",NIL,NIL,Human Resource Management,NIL,NIL
189,189,"Human Resource Management, OB, Industrial Relation, Labour Laws, Fundamentals of Management ",NIL,NIL,Human Resource Management,NIL,Submitted Research Proposal to SPPU under Research Grant
190,190,"Security Analysis and Portfolio Management, Entrepreneurship Development, Managerial Economics",NIL,NIL,Enterprise Resource Planning,NIL,Submitted Research Proposal to SPPU under Research Grant
191,191,Industrial Relation,NIL,NIL,Industrial Relation,NIL,NIl
192,206,"Structural Engineering, Concrete Technology, Constructin Technology & Management",NIL,"STAAD-PRO,ETABS,AutoCAD",Structural Engineering,NIL,NIL
193,207,"Remote sensing, Geomorphology, Water Resources.",NIL,"AutoCAD, Arc GIS, Erdas, Fragstats.",RS and GIS,NIL,"Expert lecture on "" RS and GIS and its Apllications in CE"", Organized 3 workshops in last sem under College as well as IEI."
194,208,"Structural Engineering, Concrete Technology, Quantity Surveying.",NIL,AutoCAD,Structural Engineering,NIL,NIL
195,209," Analysis of thin structure, Consultancy Work",NIL,"STAAD-PRO,AutoCAD",Finite Element Analysis,IEI 2018,NIL
196,212,IMAGE PROCESSING ,"SOFTWARE TESTING ,C, HARDWARE NETWORKING ","Multisim, Matlab,  Hardware networking, Software Testing ",IMAGE PROCESSING ,NIL,NIL
197,215,Structural Design,NIL,"StaadPro, AutoCad",Structural Design,IEI,NIL
198,216,Special Concrete,Nil,"AutoCad, MS Office",Special Concrete,NIL,NIL
199,217,Geotechnical and foundation engineering,NIL,plaxis 2 D and 3D,Geotechnical and foundation engineering,NIL,NIL
200,218,Hydraulic,NIL,"AutoCad, HEC-RAS",Hydraulic,NIL,NIL
201,210,"heat transfer, turbomachines, solar energy, aerodynamics\n",Aviation internship at Air India Mumbai,"CFD ( fluent, cfx, openFOAM), salome,","Heat transfer, Turbomachines, Solar energy",ISTE ,"1) visiting faculty - BATU, College of military engineering, modern college of engineering         2) conducted  training at multinationals SABIC Bangalore and Odnse maritime, Bangalore  3) conducted training at Institute of chemical technology- Mumbai, NIT - Jaipur, sayadri engineering college- mangalore, savita engineering college- Chennai                                   4)Expert lectures in workshop at NIT- surat, NIT- Allahbad, NIT- Raipur, NIT-Trichy, govt engg college- karad and aurangabad, CIRT, sandeep foundation, KKWIEER- Nashik,"
202,211,"Turbo Machines, Fluid Mechanics, Heat Transfer, CFD, Refrigeration",NIL,"Ansys-CFD,Creo, CATIA","Heat Transfer, HVAC System",NIL,NIL

